Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 120   parameter_ref -> parameter
Rule 121   parameter_ref -> parameter_ref parameter
Rule 122   parameter_ref -> parameter INDICATOR parameter
Rule 123   parameter -> ID
Rule 124   insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec
Rule 125   values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN
Rule 126   values_or_query_spec -> query_spec
Rule 127   insert_atom_commalist -> insert_atom
Rule 128   insert_atom_commalist -> insert_atom_commalist COMMA insert_atom
Rule 129   insert_atom -> atom
Rule 130   insert_atom -> NULL
Rule 131   atom -> QUOTE parameter_ref QUOTE
Rule 132   atom -> QUOTE literal QUOTE
Rule 133   atom -> NUMBER
Rule 134   atom -> QUOTE DATE1 QUOTE
Rule 135   atom -> QUOTE USER QUOTE
Rule 136   delete_statement_searched -> DELETE FROM table opt_where_clause
Rule 137   opt_where_clause -> <empty>
Rule 138   opt_where_clause -> where_clause
Rule 139   where_clause -> search_condition
Rule 140   select_statement_1 -> SELECT TIMES FROM table WHERE assignment_commalist assign_cond
Rule 141   select_statement_2 -> SELECT TIMES FROM table SEMICOLON
Rule 142   select_statement_3 -> SELECT TIMES FROM table PLUSPLUS
Rule 143   assign_cond -> assign_cond cond assignment_commalist
Rule 144   assign_cond -> cond assignment_commalist
Rule 145   update_statement_positioned -> UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond SEMICOLON
Rule 146   update_statement_positioned -> UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond
Rule 147   cond -> cond OR
Rule 148   cond -> cond AND
Rule 149   cond -> cond AMPERSANT AMPERSANT
Rule 150   cond -> AND
Rule 151   cond -> OR
Rule 152   cond -> AMPERSANT AMPERSANT
Rule 153   assignment_commalist -> assignment
Rule 154   assignment_commalist -> assignment_commalist COMMA assignment
Rule 155   assignment -> column EQUAL scalar_exp
Rule 156   assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
Rule 157   assignment -> column LESS scalar_exp
Rule 158   assignment -> column GREATER scalar_exp
Rule 159   assignment -> column EQUAL NULL
Rule 160   update_statement_searched -> UPDATE table SET assignment_commalist opt_where_clause SEMICOLON
Rule 161   update_statement_searched -> UPDATE table SET assignment_commalist opt_where_clause
Rule 162   update_statement_1 -> UPDATE table SET assignment_commalist WHERE search_condition SEMICOLON
Rule 163   update_statement_1 -> UPDATE SEMICOLON
Rule 164   scalar_exp -> scalar_exp PLUS scalar_exp
Rule 165   scalar_exp -> scalar_exp EQUAL scalar_exp
Rule 166   scalar_exp -> scalar_exp TIMES scalar_exp
Rule 167   scalar_exp -> scalar_exp DIVIDE scalar_exp
Rule 168   scalar_exp -> atom
Rule 169   scalar_exp -> column_ref
Rule 170   scalar_exp -> function_ref
Rule 171   scalar_exp -> LPAREN scalar_exp RPAREN
Rule 172   scalar_exp_commalist -> scalar_exp
Rule 173   scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp
Rule 174   function_ref -> AMMSC LPAREN TIMES RPAREN
Rule 175   function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN
Rule 176   function_ref -> AMMSC LPAREN ALL scalar_exp RPAREN
Rule 177   function_ref -> AMMSC LPAREN scalar_exp RPAREN
Rule 178   select_statement -> SELECT opt_all_distinct selection INTO target_commalist table_exp
Rule 179   opt_all_distinct -> <empty>
Rule 180   opt_all_distinct -> ALL
Rule 181   opt_all_distinct -> DISTINCT
Rule 182   selection -> scalar_exp_commalist
Rule 183   selection -> TIMES
Rule 184   query_exp -> query_term
Rule 185   query_exp -> query_exp UNION query_term
Rule 186   query_exp -> query_exp UNION ALL query_term
Rule 187   query_term -> query_spec
Rule 188   query_term -> LPAREN query_exp RPAREN
Rule 189   query_spec -> SELECT opt_all_distinct FROM selection table_exp
Rule 190   table_exp -> from_clause
Rule 191   table_exp -> opt_where_clause
Rule 192   table_exp -> opt_group_by_clause
Rule 193   from_clause -> FROM table_ref_commalist
Rule 194   table_ref_commalist -> table_ref
Rule 195   table_ref_commalist -> table_ref_commalist COMMA table_ref
Rule 196   table_ref -> table
Rule 197   table_ref -> table range_variable
Rule 198   range_variable -> ID
Rule 199   opt_group_by_clause -> <empty>
Rule 200   opt_group_by_clause -> GROUP BY column_ref_commalist
Rule 201   column_ref_commalist -> column_ref
Rule 202   column_ref_commalist -> column_ref_commalist COMMA column_ref
Rule 203   search_condition -> search_condition OR search_condition
Rule 204   search_condition -> search_condition AND search_condition
Rule 205   search_condition -> NOT search_condition
Rule 206   search_condition -> LPAREN search_condition RPAREN
Rule 207   search_condition -> predicate
Rule 208   predicate -> comparison_predicate
Rule 209   predicate -> between_predicate
Rule 210   predicate -> like_predicate
Rule 211   predicate -> test_for_null
Rule 212   predicate -> in_predicate
Rule 213   predicate -> all_cr_any_predicate
Rule 214   predicate -> existence_test
Rule 215   comparison_predicate -> scalar_exp COMPARISON scalar_exp
Rule 216   comparison_predicate -> scalar_exp COMPARISON subquery
Rule 217   between_predicate -> scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
Rule 218   between_predicate -> scalar_exp BETWEEN scalar_exp AND scalar_exp
Rule 219   like_predicate -> scalar_exp NOT LIKE atom opt_escape
Rule 220   like_predicate -> scalar_exp LIKE atom opt_escape
Rule 221   opt_escape -> <empty>
Rule 222   test_for_null -> column_ref IS NOT NULL
Rule 223   test_for_null -> column_ref IS NULL
Rule 224   in_predicate -> scalar_exp NOT IN LPAREN subquery RPAREN
Rule 225   in_predicate -> scalar_exp IN LPAREN subquery RPAREN
Rule 226   in_predicate -> scalar_exp NOT IN LPAREN atom_commalist RPAREN
Rule 227   in_predicate -> scalar_exp IN LPAREN atom_commalist RPAREN
Rule 228   atom_commalist -> atom
Rule 229   atom_commalist -> atom_commalist COMMA atom
Rule 230   all_cr_any_predicate -> scalar_exp COMPARISON any_all_some subquery
Rule 231   any_all_some -> ANY
Rule 232   any_all_some -> ALL
Rule 233   any_all_some -> SOME
Rule 234   existence_test -> EXISTS subquery
Rule 235   subquery -> LPAREN SELECT opt_all_distinct selection table_exp RPAREN

Terminals, with rules where they appear

ADD                  : 
ALL                  : 67 68 176 180 186 232
ALTER                : 
AMMSC                : 174 175 176 177
AMPERSANT            : 149 149 152 152 156 156
AND                  : 148 150 204 217 218
ANY                  : 231
AS                   : 59
ASC                  : 86
AUTHORIZATION        : 7
BETWEEN              : 217 218
BY                   : 200
CHAR                 : 30 32
CHECK                : 48 55 61
CLOSE                : 112
COLON                : 
COMMA                : 19 29 57 71 78 82 118 128 154 173 195 202 229
COMMIT               : 113
COMPARISON           : 215 216 230
CONSTRAINT           : 17
CREATE               : 7 16 59
CURRENT              : 115
CURSOR               : 
DATABASE             : 
DATE1                : 134
DATE2                : 
DECLARE              : 
DEFAULT              : 45 46 47
DELETE               : 74 115 136
DEQUAL               : 
DESC                 : 87
DISTINCT             : 175 181
DIVIDE               : 167
DOT                  : 90 91 91 109
DOUBLE               : 37
DROP                 : 110
ENTERO_NEG           : 
ENTERO_POS           : 
EQUAL                : 155 159 165
EXISTS               : 234
FETCH                : 116
FLOAT                : 36
FOR                  : 
FOREIGN              : 53 54
FROM                 : 115 136 140 141 142 189 193
GRANT                : 64 66
GREATER              : 158
GREATEREQUAL         : 
GROUP                : 200
HASHTAG              : 
ID                   : 8 17 25 58 88 89 90 90 91 91 91 108 109 109 123 198
IDENTITY             : 31
IN                   : 224 225 226 227
INDICATOR            : 122
INSERT               : 73 124
INT                  : 31 35
INTO                 : 116 124 178
IS                   : 222 223
ISEQUAL              : 
KEY                  : 44 52 53 54
LBLOCK               : 
LBRACKET             : 
LESS                 : 157
LESSEQUAL            : 
LIKE                 : 219 220
LPAREN               : 16 29 32 34 48 50 51 52 53 54 54 55 63 125 156 171 174 175 176 177 188 206 224 225 226 227 235
MINUS                : 
MINUSMINUS           : 
NAME                 : 
NAME2                : 23 24
NOT                  : 41 43 44 205 217 219 222 224 226
NULL                 : 41 42 43 44 46 130 159 222 223
NUMBER               : 26 27 32 34 83 133
OF                   : 115
ON                   : 64
OPEN                 : 111
OPTION               : 61 66
OR                   : 147 151 203
ORDER                : 
PLUS                 : 164
PLUSPLUS             : 142
PRIMARY              : 44 52
PRINT                : 
PRIVILEGES           : 67
PUBLIC               : 79
QUOTE                : 131 131 132 132 134 134 135 135
RBLOCK               : 
RBRACKET             : 
REFERENCES           : 49 50 53 54 76
ROLLBACK             : 114
RPAREN               : 16 29 32 34 48 50 51 52 53 54 54 55 63 125 156 171 174 175 176 177 188 206 224 225 226 227 235
SCHEMA               : 7
SELECT               : 72 140 141 142 178 189 235
SEMICOLON            : 2 3 141 145 160 162 163
SET                  : 145 146 160 161 162
SOME                 : 233
STRING               : 
TABLE                : 16 110
TIMES                : 140 141 142 166 174 183
TO                   : 64
UNION                : 185 186
UNIQUE               : 43 51
UPDATE               : 75 145 146 160 161 162 163
USE                  : 
USER                 : 47 135
VALUES               : 125
VARCHAR              : 33 34
VIEW                 : 59
WHERE                : 115 140 145 146 162
WHILE                : 
WITH                 : 61 66
WORK                 : 113 114
error                : 

Nonterminals, with rules where they appear

all_cr_any_predicate : 213
any_all_some         : 230
assign_cond          : 140 143 145 146
assignment           : 153 154
assignment_commalist : 140 143 144 145 145 146 146 154 156 156 160 161 162
atom                 : 129 168 219 220 228 229
atom_commalist       : 226 227 229
base_table_def       : 13
base_table_element   : 18 19
base_table_element_commalist : 16 19
between_predicate    : 209
close_statement      : 92
column               : 28 56 57 155 157 158 159
column_commalist     : 50 51 52 53 54 54 57 63
column_def           : 20
column_def_opt       : 38 39
column_def_opt_list  : 28 38
column_ref           : 84 169 175 201 202 222 223
column_ref_commalist : 200 202
commit_statement     : 93
comparison_predicate : 208
cond                 : 143 144 147 148 149
constraint_def       : 21
cursor               : 111 112 115 116
data_type            : 28
delete_statement_positioned : 94
delete_statement_searched : 95
drop_table           : 107
existence_test       : 214
fetch_statement      : 96
from_clause          : 190
function_ref         : 170
grantee              : 77 78
grantee_commalist    : 64 78
identity             : 31
in_predicate         : 212
insert_atom          : 127 128
insert_atom_commalist : 125 128
insert_statement     : 97
like_predicate       : 210
literal              : 23 26 29 29 45 132
manipulative_statement : 5
open_statement       : 98
operation            : 70 71
operation_commalist  : 69 71
opt_all_distinct     : 178 189 235
opt_asc_desc         : 83 84
opt_column_commalist : 59 75 76 124
opt_escape           : 219 220
opt_group_by_clause  : 192
opt_schema_element_list : 7
opt_where_clause     : 136 160 161 191
opt_with_check_option : 59
opt_with_grant_option : 64
ordering_spec        : 81 82
ordering_spec_commalist : 82
parameter            : 120 121 122 122
parameter_ref        : 119 121 131
predicate            : 207
privilege_def        : 15
privileges           : 64
program              : 0
query_exp            : 185 186 188
query_spec           : 59 126 187
query_term           : 184 185 186
range_variable       : 197
rollback_statement   : 99
scalar_exp           : 155 157 158 164 164 165 165 166 166 167 167 171 172 173 176 177 215 215 216 217 217 217 218 218 218 219 220 224 225 226 227 230
scalar_exp_commalist : 173 182
schema               : 4
schema_element       : 6 11 12
schema_element_list  : 10 12
search_condition     : 48 55 139 162 203 203 204 204 205 206
select_statement     : 100
select_statement_1   : 101
select_statement_2   : 102
select_statement_3   : 103
selection            : 178 189 235
sql                  : 2 3
sql_list             : 1 3
subquery             : 216 224 225 230 234
table                : 16 49 50 53 54 59 64 110 115 124 136 140 141 142 145 146 160 161 162 196 197
table_constraint_def : 17 22
table_exp            : 178 189 235
table_ref            : 194 195
table_ref_commalist  : 193 195
target               : 117 118
target_commalist     : 116 118 178
test_for_null        : 211
update_statement_1   : 104
update_statement_positioned : 105
update_statement_searched : 106
user                 : 7 80
values_or_query_spec : 124
view_def             : 14
where_clause         : 138

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sql_list
    (2) sql_list -> . sql SEMICOLON
    (3) sql_list -> . sql_list sql SEMICOLON
    (4) sql -> . schema
    (5) sql -> . manipulative_statement
    (6) sql -> . schema_element
    (7) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (92) manipulative_statement -> . close_statement
    (93) manipulative_statement -> . commit_statement
    (94) manipulative_statement -> . delete_statement_positioned
    (95) manipulative_statement -> . delete_statement_searched
    (96) manipulative_statement -> . fetch_statement
    (97) manipulative_statement -> . insert_statement
    (98) manipulative_statement -> . open_statement
    (99) manipulative_statement -> . rollback_statement
    (100) manipulative_statement -> . select_statement
    (101) manipulative_statement -> . select_statement_1
    (102) manipulative_statement -> . select_statement_2
    (103) manipulative_statement -> . select_statement_3
    (104) manipulative_statement -> . update_statement_1
    (105) manipulative_statement -> . update_statement_positioned
    (106) manipulative_statement -> . update_statement_searched
    (107) manipulative_statement -> . drop_table
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (112) close_statement -> . CLOSE cursor
    (113) commit_statement -> . COMMIT WORK
    (115) delete_statement_positioned -> . DELETE FROM table WHERE CURRENT OF cursor
    (136) delete_statement_searched -> . DELETE FROM table opt_where_clause
    (116) fetch_statement -> . FETCH cursor INTO target_commalist
    (124) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (111) open_statement -> . OPEN cursor
    (114) rollback_statement -> . ROLLBACK WORK
    (178) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (140) select_statement_1 -> . SELECT TIMES FROM table WHERE assignment_commalist assign_cond
    (141) select_statement_2 -> . SELECT TIMES FROM table SEMICOLON
    (142) select_statement_3 -> . SELECT TIMES FROM table PLUSPLUS
    (162) update_statement_1 -> . UPDATE table SET assignment_commalist WHERE search_condition SEMICOLON
    (163) update_statement_1 -> . UPDATE SEMICOLON
    (145) update_statement_positioned -> . UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond SEMICOLON
    (146) update_statement_positioned -> . UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond
    (160) update_statement_searched -> . UPDATE table SET assignment_commalist opt_where_clause SEMICOLON
    (161) update_statement_searched -> . UPDATE table SET assignment_commalist opt_where_clause
    (110) drop_table -> . DROP TABLE table
    (16) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (59) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (64) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

    CREATE          shift and go to state 12
    CLOSE           shift and go to state 15
    COMMIT          shift and go to state 22
    DELETE          shift and go to state 16
    FETCH           shift and go to state 5
    INSERT          shift and go to state 7
    OPEN            shift and go to state 2
    ROLLBACK        shift and go to state 3
    SELECT          shift and go to state 6
    UPDATE          shift and go to state 28
    DROP            shift and go to state 17
    GRANT           shift and go to state 18

    commit_statement               shift and go to state 1
    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 8
    rollback_statement             shift and go to state 9
    select_statement_1             shift and go to state 10
    close_statement                shift and go to state 11
    select_statement_3             shift and go to state 36
    select_statement_2             shift and go to state 13
    program                        shift and go to state 14
    schema                         shift and go to state 35
    privilege_def                  shift and go to state 19
    base_table_def                 shift and go to state 20
    open_statement                 shift and go to state 21
    select_statement               shift and go to state 23
    sql                            shift and go to state 24
    update_statement_positioned    shift and go to state 25
    insert_statement               shift and go to state 26
    delete_statement_searched      shift and go to state 27
    view_def                       shift and go to state 29
    delete_statement_positioned    shift and go to state 30
    update_statement_1             shift and go to state 31
    fetch_statement                shift and go to state 32
    schema_element                 shift and go to state 33
    update_statement_searched      shift and go to state 34
    sql_list                       shift and go to state 37

state 1

    (93) manipulative_statement -> commit_statement .

    SEMICOLON       reduce using rule 93 (manipulative_statement -> commit_statement .)


state 2

    (111) open_statement -> OPEN . cursor
    (88) cursor -> . ID

    ID              shift and go to state 39

    cursor                         shift and go to state 38

state 3

    (114) rollback_statement -> ROLLBACK . WORK

    WORK            shift and go to state 40


state 4

    (107) manipulative_statement -> drop_table .

    SEMICOLON       reduce using rule 107 (manipulative_statement -> drop_table .)


state 5

    (116) fetch_statement -> FETCH . cursor INTO target_commalist
    (88) cursor -> . ID

    ID              shift and go to state 39

    cursor                         shift and go to state 41

state 6

    (178) select_statement -> SELECT . opt_all_distinct selection INTO target_commalist table_exp
    (140) select_statement_1 -> SELECT . TIMES FROM table WHERE assignment_commalist assign_cond
    (141) select_statement_2 -> SELECT . TIMES FROM table SEMICOLON
    (142) select_statement_3 -> SELECT . TIMES FROM table PLUSPLUS
    (179) opt_all_distinct -> .
    (180) opt_all_distinct -> . ALL
    (181) opt_all_distinct -> . DISTINCT

  ! shift/reduce conflict for TIMES resolved as shift
    TIMES           shift and go to state 44
    LPAREN          reduce using rule 179 (opt_all_distinct -> .)
    QUOTE           reduce using rule 179 (opt_all_distinct -> .)
    NUMBER          reduce using rule 179 (opt_all_distinct -> .)
    ID              reduce using rule 179 (opt_all_distinct -> .)
    AMMSC           reduce using rule 179 (opt_all_distinct -> .)
    ALL             shift and go to state 42
    DISTINCT        shift and go to state 45

  ! TIMES           [ reduce using rule 179 (opt_all_distinct -> .) ]

    opt_all_distinct               shift and go to state 43

state 7

    (124) insert_statement -> INSERT . INTO table opt_column_commalist values_or_query_spec

    INTO            shift and go to state 46


state 8

    (5) sql -> manipulative_statement .

    SEMICOLON       reduce using rule 5 (sql -> manipulative_statement .)


state 9

    (99) manipulative_statement -> rollback_statement .

    SEMICOLON       reduce using rule 99 (manipulative_statement -> rollback_statement .)


state 10

    (101) manipulative_statement -> select_statement_1 .

    SEMICOLON       reduce using rule 101 (manipulative_statement -> select_statement_1 .)


state 11

    (92) manipulative_statement -> close_statement .

    SEMICOLON       reduce using rule 92 (manipulative_statement -> close_statement .)


state 12

    (7) schema -> CREATE . SCHEMA AUTHORIZATION user opt_schema_element_list
    (16) base_table_def -> CREATE . TABLE table LPAREN base_table_element_commalist RPAREN
    (59) view_def -> CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option

    SCHEMA          shift and go to state 49
    TABLE           shift and go to state 47
    VIEW            shift and go to state 48


state 13

    (102) manipulative_statement -> select_statement_2 .

    SEMICOLON       reduce using rule 102 (manipulative_statement -> select_statement_2 .)


state 14

    (0) S' -> program .



state 15

    (112) close_statement -> CLOSE . cursor
    (88) cursor -> . ID

    ID              shift and go to state 39

    cursor                         shift and go to state 50

state 16

    (115) delete_statement_positioned -> DELETE . FROM table WHERE CURRENT OF cursor
    (136) delete_statement_searched -> DELETE . FROM table opt_where_clause

    FROM            shift and go to state 51


state 17

    (110) drop_table -> DROP . TABLE table

    TABLE           shift and go to state 52


state 18

    (64) privilege_def -> GRANT . privileges ON table TO grantee_commalist opt_with_grant_option
    (67) privileges -> . ALL PRIVILEGES
    (68) privileges -> . ALL
    (69) privileges -> . operation_commalist
    (70) operation_commalist -> . operation
    (71) operation_commalist -> . operation_commalist COMMA operation
    (72) operation -> . SELECT
    (73) operation -> . INSERT
    (74) operation -> . DELETE
    (75) operation -> . UPDATE opt_column_commalist
    (76) operation -> . REFERENCES opt_column_commalist

    ALL             shift and go to state 55
    SELECT          shift and go to state 60
    INSERT          shift and go to state 56
    DELETE          shift and go to state 61
    UPDATE          shift and go to state 53
    REFERENCES      shift and go to state 58

    privileges                     shift and go to state 54
    operation_commalist            shift and go to state 57
    operation                      shift and go to state 59

state 19

    (15) schema_element -> privilege_def .

    CREATE          reduce using rule 15 (schema_element -> privilege_def .)
    GRANT           reduce using rule 15 (schema_element -> privilege_def .)
    SEMICOLON       reduce using rule 15 (schema_element -> privilege_def .)


state 20

    (13) schema_element -> base_table_def .

    CREATE          reduce using rule 13 (schema_element -> base_table_def .)
    GRANT           reduce using rule 13 (schema_element -> base_table_def .)
    SEMICOLON       reduce using rule 13 (schema_element -> base_table_def .)


state 21

    (98) manipulative_statement -> open_statement .

    SEMICOLON       reduce using rule 98 (manipulative_statement -> open_statement .)


state 22

    (113) commit_statement -> COMMIT . WORK

    WORK            shift and go to state 62


state 23

    (100) manipulative_statement -> select_statement .

    SEMICOLON       reduce using rule 100 (manipulative_statement -> select_statement .)


state 24

    (2) sql_list -> sql . SEMICOLON

    SEMICOLON       shift and go to state 63


state 25

    (105) manipulative_statement -> update_statement_positioned .

    SEMICOLON       reduce using rule 105 (manipulative_statement -> update_statement_positioned .)


state 26

    (97) manipulative_statement -> insert_statement .

    SEMICOLON       reduce using rule 97 (manipulative_statement -> insert_statement .)


state 27

    (95) manipulative_statement -> delete_statement_searched .

    SEMICOLON       reduce using rule 95 (manipulative_statement -> delete_statement_searched .)


state 28

    (162) update_statement_1 -> UPDATE . table SET assignment_commalist WHERE search_condition SEMICOLON
    (163) update_statement_1 -> UPDATE . SEMICOLON
    (145) update_statement_positioned -> UPDATE . table SET assignment_commalist WHERE assignment_commalist assign_cond SEMICOLON
    (146) update_statement_positioned -> UPDATE . table SET assignment_commalist WHERE assignment_commalist assign_cond
    (160) update_statement_searched -> UPDATE . table SET assignment_commalist opt_where_clause SEMICOLON
    (161) update_statement_searched -> UPDATE . table SET assignment_commalist opt_where_clause
    (108) table -> . ID
    (109) table -> . ID DOT ID

    SEMICOLON       shift and go to state 64
    ID              shift and go to state 66

