Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 125   column_commalist -> column
Rule 126   column_commalist -> column_commalist COMMA column
Rule 127   column_commalist -> LPAREN column_commalist RPAREN
Rule 128   constraint_def -> CONSTRAINT ID table_constraint_def
Rule 129   table_constraint_def -> UNIQUE LPAREN column_commalist RPAREN
Rule 130   table_constraint_def -> PRIMARY KEY LPAREN column_commalist RPAREN
Rule 131   table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
Rule 132   table_constraint_def -> FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
Rule 133   table_constraint_def -> CHECK LPAREN search_condition RPAREN
Rule 134   view_def -> CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
Rule 135   opt_column_commalist -> empty
Rule 136   opt_column_commalist -> LPAREN column_commalist RPAREN
Rule 137   query_spec -> SELECT opt_all_distinct FROM selection table_exp
Rule 138   opt_with_check_option -> empty
Rule 139   opt_with_check_option -> WITH CHECK OPTION
Rule 140   opt_all_distinct -> empty
Rule 141   opt_all_distinct -> ALL
Rule 142   opt_all_distinct -> DISTINCT
Rule 143   selection -> scalar_exp_commalist
Rule 144   selection -> TIMES
Rule 145   scalar_exp_commalist -> scalar_exp
Rule 146   scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp
Rule 147   table_exp -> from_clause
Rule 148   table_exp -> opt_where_clause
Rule 149   table_exp -> opt_group_by_clause
Rule 150   from_clause -> FROM table_ref_commalist
Rule 151   table_ref_commalist -> table_ref
Rule 152   table_ref_commalist -> table_ref_commalist COMMA table_ref
Rule 153   table_ref -> table
Rule 154   table_ref -> table range_variable
Rule 155   range_variable -> ID
Rule 156   opt_where_clause -> empty
Rule 157   opt_where_clause -> where_clause
Rule 158   where_clause -> search_condition
Rule 159   opt_group_by_clause -> empty
Rule 160   opt_group_by_clause -> GROUP BY column_ref_commalist
Rule 161   column_ref_commalist -> column_ref
Rule 162   column_ref_commalist -> column_ref_commalist COMMA column_ref
Rule 163   scalar_exp -> scalar_exp PLUS scalar_exp
Rule 164   scalar_exp -> scalar_exp MINUS scalar_exp
Rule 165   scalar_exp -> scalar_exp EQUAL scalar_exp
Rule 166   scalar_exp -> scalar_exp TIMES scalar_exp
Rule 167   scalar_exp -> scalar_exp DIVIDE scalar_exp
Rule 168   scalar_exp -> atom
Rule 169   scalar_exp -> column_ref
Rule 170   scalar_exp -> function_ref
Rule 171   scalar_exp -> LPAREN scalar_exp RPAREN
Rule 172   column_ref -> ID
Rule 173   column_ref -> ID DOT ID
Rule 174   column_ref -> ID DOT ID DOT ID
Rule 175   function_ref -> AMMSC LPAREN TIMES RPAREN
Rule 176   function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN
Rule 177   function_ref -> AMMSC LPAREN ALL scalar_exp RPAREN
Rule 178   function_ref -> AMMSC LPAREN scalar_exp RPAREN
Rule 179   privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option
Rule 180   opt_with_grant_option -> empty
Rule 181   opt_with_grant_option -> WITH GRANT OPTION
Rule 182   privileges -> ALL PRIVILEGES
Rule 183   privileges -> ALL
Rule 184   privileges -> operation_commalist
Rule 185   operation_commalist -> operation
Rule 186   operation_commalist -> operation_commalist COMMA operation
Rule 187   operation -> SELECT
Rule 188   operation -> INSERT
Rule 189   operation -> DELETE
Rule 190   operation -> UPDATE opt_column_commalist
Rule 191   operation -> REFERENCES opt_column_commalist
Rule 192   grantee_commalist -> grantee
Rule 193   grantee_commalist -> grantee_commalist COMMA grantee
Rule 194   grantee -> PUBLIC
Rule 195   grantee -> user
Rule 196   atom -> STRING
Rule 197   atom -> QUOTE parameter_ref QUOTE
Rule 198   atom -> NUMBER
Rule 199   atom -> QUOTE DATE1 QUOTE
Rule 200   atom -> QUOTE USER QUOTE
Rule 201   parameter_ref -> parameter
Rule 202   parameter_ref -> parameter_ref parameter
Rule 203   parameter_ref -> parameter INDICATOR parameter
Rule 204   parameter -> ID
Rule 205   manipulative_statement -> <empty>
Rule 206   manipulative_statement -> delete_statement
Rule 207   manipulative_statement -> insert_statement
Rule 208   manipulative_statement -> select_statement
Rule 209   manipulative_statement -> update_statement
Rule 210   manipulative_statement -> drop_table
Rule 211   update_statement -> UPDATE table SET assignment_commalist WHERE where_conditions
Rule 212   where_conditions -> assignment
Rule 213   where_conditions -> assignment OR where_conditions
Rule 214   where_conditions -> assignment AND where_conditions
Rule 215   where_conditions -> LPAREN where_conditions RPAREN
Rule 216   where_conditions -> where_conditions
Rule 217   drop_table -> DROP TABLE table
Rule 218   delete_statement -> DELETE FROM table opt_where_clause
Rule 219   insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec
Rule 220   values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN
Rule 221   values_or_query_spec -> query_spec
Rule 222   insert_atom_commalist -> insert_atom
Rule 223   insert_atom_commalist -> insert_atom_commalist COMMA insert_atom
Rule 224   insert_atom -> atom
Rule 225   insert_atom -> NULL
Rule 226   select_statement -> SELECT opt_all_distinct selection INTO target_commalist table_exp
Rule 227   select_statement -> SELECT selection FROM table WHERE assignment_commalist assign_cond
Rule 228   select_statement -> SELECT selection FROM table
Rule 229   target_commalist -> target
Rule 230   target_commalist -> target_commalist COMMA target
Rule 231   target -> parameter_ref
Rule 232   assignment_commalist -> assignment
Rule 233   assignment_commalist -> assignment_commalist COMMA assignment
Rule 234   assignment -> column EQUAL scalar_exp
Rule 235   assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
Rule 236   assignment -> column LESS scalar_exp
Rule 237   assignment -> column GREATER scalar_exp
Rule 238   assignment -> column EQUAL NULL
Rule 239   assign_cond -> assign_cond cond assignment_commalist
Rule 240   assign_cond -> cond assignment_commalist
Rule 241   cond -> cond OR
Rule 242   cond -> cond AND
Rule 243   cond -> cond AMPERSANT AMPERSANT
Rule 244   cond -> AND
Rule 245   cond -> OR
Rule 246   cond -> AMPERSANT AMPERSANT
Rule 247   column -> ID
Rule 248   table -> ID
Rule 249   table -> ID DOT ID
Rule 250   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ALL                  : 121 141 177 182 183
ALTER                : 
AMMSC                : 175 176 177 178
AMPERSANT            : 235 235 243 243 246 246
AND                  : 20 91 107 108 214 242 244
ANY                  : 120
AS                   : 134
ASC                  : 
AUTHORIZATION        : 47
BETWEEN              : 107 108
BIT                  : 45 71
BY                   : 160
CHAR                 : 38 63 65
CHECK                : 87 133 139
CLOSE                : 
COLON                : 
COMMA                : 37 58 77 118 126 146 152 162 186 193 223 230 233
COMMIT               : 
COMPARISON           : 29 103 104 119
CONSTRAINT           : 128
CREATE               : 47 56 134
CURRENT              : 
CURSOR               : 
DATABASE             : 
DATE                 : 
DATE1                : 199
DATE2                : 
DECLARE              : 
DEFAULT              : 85 86
DELETE               : 189 218
DEQUAL               : 28
DESC                 : 
DISTINCT             : 142 176
DIVIDE               : 167
DOT                  : 173 174 174 249
DOUBLE               : 44 70
DROP                 : 217
ENTERO_NEG           : 
ENTERO_POS           : 
EQUAL                : 165 234 238
EXISTS               : 123
FETCH                : 
FLOAT                : 43 69
FOR                  : 
FOREIGN              : 131 132
FROM                 : 137 150 218 227 228
GRANT                : 179 181
GREATER              : 26 237
GREATEREQUAL         : 27
GROUP                : 160
HASHTAG              : 
ID                   : 9 22 32 36 37 48 73 74 128 155 172 173 173 174 174 174 204 247 248 249 249
IDENTITY             : 39 64
IN                   : 113 114 115 116
INDICATOR            : 203
INSERT               : 188 219
INT                  : 42 64 68
INTO                 : 219 226
IS                   : 111 112
ISEQUAL              : 
KEY                  : 84 130 131 132
LBLOCK               : 9 16
LBRACKET             : 
LESS                 : 24 236
LESSEQUAL            : 25
LIKE                 : 109 110
LPAREN               : 9 16 21 31 32 56 65 67 77 87 89 93 106 113 114 115 116 127 129 130 131 132 132 133 136 171 175 176 177 178 215 220 235
MINUS                : 164
MINUSMINUS           : 
NAME                 : 
NAME2                : 
NOT                  : 81 83 84 92 107 109 111 113 115
NULL                 : 23 81 82 83 84 85 111 112 225 238
NUMBER               : 41 65 67 75 76 198
OF                   : 
ON                   : 179
OPEN                 : 
OPTION               : 139 181
OR                   : 19 90 213 241 245
ORDER                : 
PLUS                 : 163
PLUSPLUS             : 
PRIMARY              : 84 130
PRINT                : 31 32
PRIVILEGES           : 182
PUBLIC               : 194
QUOTE                : 31 31 197 197 199 199 200 200
RBLOCK               : 9 16
RBRACKET             : 
REFERENCES           : 88 89 131 132 191
ROLLBACK             : 
RPAREN               : 9 16 21 31 32 56 65 67 77 87 89 93 106 113 114 115 116 127 129 130 131 132 132 133 136 171 175 176 177 178 215 220 235
SCHEMA               : 47
SELECT               : 106 137 187 226 227 228
SEMICOLON            : 2 3 31 32 34
SET                  : 211
SMALLDATETIME        : 46 72
SOME                 : 122
STRING               : 31 196
TABLE                : 56 217
TIMES                : 144 166 175
TO                   : 179
UNION                : 
UNIQUE               : 83 129
UPDATE               : 190 211
USE                  : 
USER                 : 86 200
VALUES               : 220
VARCHAR              : 40 66 67
VIEW                 : 134
WHERE                : 211 227
WHILE                : 16
WITH                 : 139 181
WORK                 : 
error                : 

Nonterminals, with rules where they appear

all_cr_any_predicate : 101
any_all_some         : 119
arg                  : 18 18
arguments            : 35 37
assign_cond          : 227 239
assignment           : 13 105 212 213 214 232 233
assignment_commalist : 211 227 233 235 235 239 240
assignment_predicate : 96
atom                 : 109 110 117 118 168 224
atom_commalist       : 115 116 118
base_table_def       : 53
base_table_element   : 57 58
base_table_element_commalist : 56 58
between_predicate    : 97
cicles               : 11
column               : 62 125 126 234 236 237 238
column_commalist     : 89 126 127 129 130 131 132 132 136
column_def           : 59
column_def_opt       : 78 79
column_def_opt_list  : 62 78
column_ref           : 111 112 161 162 169 176
column_ref_commalist : 160 162
comparison_predicate : 95
cond                 : 239 240 241 242 243
conditions           : 16 19 19 20 20 21
constraint_def       : 60
data_type            : 62
delete_statement     : 206
drop_table           : 210
empty                : 10 17 49 80 109 110 124 135 138 140 156 159 180
existence_test       : 102
for                  : 15
from_clause          : 147
function_body        : 9
function_ref         : 170
grantee              : 192 193
grantee_commalist    : 179 193
identity             : 64
in_predicate         : 100
insert_atom          : 222 223
insert_atom_commalist : 220 223
insert_statement     : 207
instructions         : 12 16
like_predicate       : 98
literal              : 73 75 77 77
manipulative_statement : 6 33 34
operation            : 185 186
operation_commalist  : 184 186
operators            : 18
opt_all_distinct     : 106 137 226
opt_column_commalist : 134 190 191 219
opt_group_by_clause  : 149
opt_schema_element_list : 47
opt_where_clause     : 148 218
opt_with_check_option : 134
opt_with_grant_option : 179
parameter            : 201 202 203 203
parameter_ref        : 197 202 231
parameters           : 9
predicate            : 94
print                : 30
privilege_def        : 55
privileges           : 179
program              : 0
query_spec           : 134 221
range_variable       : 154
return_type          : 9 36 37
scalar_exp           : 103 103 104 107 107 107 108 108 108 109 110 113 114 115 116 119 145 146 163 163 164 164 165 165 166 166 167 167 171 177 178 234 236 237
scalar_exp_commalist : 143 146
schema               : 5
schema_element       : 7 51 52
schema_element_list  : 50 52
schema_func          : 8
search_condition     : 87 90 90 91 91 92 93 133 158
select_statement     : 208
selection            : 106 137 226 227 228
sql                  : 2 3 4 4
sql_list             : 1 3
subquery             : 104 113 114 119 123
table                : 56 88 89 131 132 134 153 154 179 211 217 218 219 227 228
table_constraint_def : 61 128
table_exp            : 106 137 226
table_ref            : 151 152
table_ref_commalist  : 150 152
target               : 229 230
target_commalist     : 226 230
test_for_null        : 99
update_statement     : 209
user                 : 47 195
values_or_query_spec : 219
view_def             : 54
where_clause         : 157
where_conditions     : 211 213 214 215 216
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sql_list
    (2) sql_list -> . sql SEMICOLON
    (3) sql_list -> . sql_list sql SEMICOLON
    (4) sql -> . sql sql
    (5) sql -> . schema
    (6) sql -> . manipulative_statement
    (7) sql -> . schema_element
    (8) sql -> . schema_func
    (47) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (205) manipulative_statement -> .
    (206) manipulative_statement -> . delete_statement
    (207) manipulative_statement -> . insert_statement
    (208) manipulative_statement -> . select_statement
    (209) manipulative_statement -> . update_statement
    (210) manipulative_statement -> . drop_table
    (53) schema_element -> . base_table_def
    (54) schema_element -> . view_def
    (55) schema_element -> . privilege_def
    (9) schema_func -> . return_type ID LPAREN parameters RPAREN LBLOCK function_body RBLOCK
    (218) delete_statement -> . DELETE FROM table opt_where_clause
    (219) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (226) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (227) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (228) select_statement -> . SELECT selection FROM table
    (211) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (217) drop_table -> . DROP TABLE table
    (56) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (134) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (179) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (38) return_type -> . CHAR
    (39) return_type -> . IDENTITY
    (40) return_type -> . VARCHAR
    (41) return_type -> . NUMBER
    (42) return_type -> . INT
    (43) return_type -> . FLOAT
    (44) return_type -> . DOUBLE
    (45) return_type -> . BIT
    (46) return_type -> . SMALLDATETIME

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTITY resolved as shift
  ! shift/reduce conflict for VARCHAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BIT resolved as shift
  ! shift/reduce conflict for SMALLDATETIME resolved as shift
    CREATE          shift and go to state 11
    SEMICOLON       reduce using rule 205 (manipulative_statement -> .)
    DELETE          shift and go to state 15
    INSERT          shift and go to state 9
    SELECT          shift and go to state 8
    UPDATE          shift and go to state 19
    DROP            shift and go to state 12
    GRANT           shift and go to state 2
    CHAR            shift and go to state 4
    IDENTITY        shift and go to state 25
    VARCHAR         shift and go to state 7
    NUMBER          shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 28
    BIT             shift and go to state 14
    SMALLDATETIME   shift and go to state 5

  ! CREATE          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 205 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 205 (manipulative_statement -> .) ]
  ! CHAR            [ reduce using rule 205 (manipulative_statement -> .) ]
  ! IDENTITY        [ reduce using rule 205 (manipulative_statement -> .) ]
  ! VARCHAR         [ reduce using rule 205 (manipulative_statement -> .) ]
  ! NUMBER          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! INT             [ reduce using rule 205 (manipulative_statement -> .) ]
  ! FLOAT           [ reduce using rule 205 (manipulative_statement -> .) ]
  ! DOUBLE          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! BIT             [ reduce using rule 205 (manipulative_statement -> .) ]
  ! SMALLDATETIME   [ reduce using rule 205 (manipulative_statement -> .) ]

    program                        shift and go to state 1
    drop_table                     shift and go to state 6
    manipulative_statement         shift and go to state 10
    delete_statement               shift and go to state 13
    schema                         shift and go to state 3
    update_statement               shift and go to state 16
    privilege_def                  shift and go to state 17
    base_table_def                 shift and go to state 18
    select_statement               shift and go to state 21
    sql                            shift and go to state 22
    return_type                    shift and go to state 23
    insert_statement               shift and go to state 24
    view_def                       shift and go to state 26
    schema_element                 shift and go to state 30
    sql_list                       shift and go to state 31
    schema_func                    shift and go to state 32

state 1

    (0) S' -> program .



state 2

    (179) privilege_def -> GRANT . privileges ON table TO grantee_commalist opt_with_grant_option
    (182) privileges -> . ALL PRIVILEGES
    (183) privileges -> . ALL
    (184) privileges -> . operation_commalist
    (185) operation_commalist -> . operation
    (186) operation_commalist -> . operation_commalist COMMA operation
    (187) operation -> . SELECT
    (188) operation -> . INSERT
    (189) operation -> . DELETE
    (190) operation -> . UPDATE opt_column_commalist
    (191) operation -> . REFERENCES opt_column_commalist

    ALL             shift and go to state 35
    SELECT          shift and go to state 40
    INSERT          shift and go to state 36
    DELETE          shift and go to state 41
    UPDATE          shift and go to state 33
    REFERENCES      shift and go to state 38

    privileges                     shift and go to state 34
    operation_commalist            shift and go to state 37
    operation                      shift and go to state 39

state 3

    (5) sql -> schema .

    SEMICOLON       reduce using rule 5 (sql -> schema .)
    CREATE          reduce using rule 5 (sql -> schema .)
    DELETE          reduce using rule 5 (sql -> schema .)
    INSERT          reduce using rule 5 (sql -> schema .)
    SELECT          reduce using rule 5 (sql -> schema .)
    UPDATE          reduce using rule 5 (sql -> schema .)
    DROP            reduce using rule 5 (sql -> schema .)
    GRANT           reduce using rule 5 (sql -> schema .)
    CHAR            reduce using rule 5 (sql -> schema .)
    IDENTITY        reduce using rule 5 (sql -> schema .)
    VARCHAR         reduce using rule 5 (sql -> schema .)
    NUMBER          reduce using rule 5 (sql -> schema .)
    INT             reduce using rule 5 (sql -> schema .)
    FLOAT           reduce using rule 5 (sql -> schema .)
    DOUBLE          reduce using rule 5 (sql -> schema .)
    BIT             reduce using rule 5 (sql -> schema .)
    SMALLDATETIME   reduce using rule 5 (sql -> schema .)


state 4

    (38) return_type -> CHAR .

    ID              reduce using rule 38 (return_type -> CHAR .)


state 5

    (46) return_type -> SMALLDATETIME .

    ID              reduce using rule 46 (return_type -> SMALLDATETIME .)


state 6

    (210) manipulative_statement -> drop_table .

    SEMICOLON       reduce using rule 210 (manipulative_statement -> drop_table .)
    CREATE          reduce using rule 210 (manipulative_statement -> drop_table .)
    DELETE          reduce using rule 210 (manipulative_statement -> drop_table .)
    INSERT          reduce using rule 210 (manipulative_statement -> drop_table .)
    SELECT          reduce using rule 210 (manipulative_statement -> drop_table .)
    UPDATE          reduce using rule 210 (manipulative_statement -> drop_table .)
    DROP            reduce using rule 210 (manipulative_statement -> drop_table .)
    GRANT           reduce using rule 210 (manipulative_statement -> drop_table .)
    CHAR            reduce using rule 210 (manipulative_statement -> drop_table .)
    IDENTITY        reduce using rule 210 (manipulative_statement -> drop_table .)
    VARCHAR         reduce using rule 210 (manipulative_statement -> drop_table .)
    NUMBER          reduce using rule 210 (manipulative_statement -> drop_table .)
    INT             reduce using rule 210 (manipulative_statement -> drop_table .)
    FLOAT           reduce using rule 210 (manipulative_statement -> drop_table .)
    DOUBLE          reduce using rule 210 (manipulative_statement -> drop_table .)
    BIT             reduce using rule 210 (manipulative_statement -> drop_table .)
    SMALLDATETIME   reduce using rule 210 (manipulative_statement -> drop_table .)
    RPAREN          reduce using rule 210 (manipulative_statement -> drop_table .)


state 7

    (40) return_type -> VARCHAR .

    ID              reduce using rule 40 (return_type -> VARCHAR .)


state 8

    (226) select_statement -> SELECT . opt_all_distinct selection INTO target_commalist table_exp
    (227) select_statement -> SELECT . selection FROM table WHERE assignment_commalist assign_cond
    (228) select_statement -> SELECT . selection FROM table
    (140) opt_all_distinct -> . empty
    (141) opt_all_distinct -> . ALL
    (142) opt_all_distinct -> . DISTINCT
    (143) selection -> . scalar_exp_commalist
    (144) selection -> . TIMES
    (250) empty -> .
    (145) scalar_exp_commalist -> . scalar_exp
    (146) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (163) scalar_exp -> . scalar_exp PLUS scalar_exp
    (164) scalar_exp -> . scalar_exp MINUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (196) atom -> . STRING
    (197) atom -> . QUOTE parameter_ref QUOTE
    (198) atom -> . NUMBER
    (199) atom -> . QUOTE DATE1 QUOTE
    (200) atom -> . QUOTE USER QUOTE
    (172) column_ref -> . ID
    (173) column_ref -> . ID DOT ID
    (174) column_ref -> . ID DOT ID DOT ID
    (175) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (176) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (177) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (178) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

  ! shift/reduce conflict for TIMES resolved as shift
