Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 110   table_ref -> table range_variable
Rule 111   range_variable -> ID
Rule 112   opt_where_clause -> empty
Rule 113   opt_where_clause -> where_clause
Rule 114   where_clause -> search_condition
Rule 115   opt_group_by_clause -> empty
Rule 116   opt_group_by_clause -> GROUP BY column_ref_commalist
Rule 117   column_ref_commalist -> column_ref
Rule 118   column_ref_commalist -> column_ref_commalist COMMA column_ref
Rule 119   scalar_exp -> scalar_exp PLUS scalar_exp
Rule 120   scalar_exp -> scalar_exp MINUS scalar_exp
Rule 121   scalar_exp -> scalar_exp EQUAL scalar_exp
Rule 122   scalar_exp -> scalar_exp TIMES scalar_exp
Rule 123   scalar_exp -> scalar_exp DIVIDE scalar_exp
Rule 124   scalar_exp -> atom
Rule 125   scalar_exp -> column_ref
Rule 126   scalar_exp -> function_ref
Rule 127   scalar_exp -> LPAREN scalar_exp RPAREN
Rule 128   column_ref -> ID
Rule 129   column_ref -> ID DOT ID
Rule 130   column_ref -> ID DOT ID DOT ID
Rule 131   function_ref -> AMMSC LPAREN TIMES RPAREN
Rule 132   function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN
Rule 133   function_ref -> AMMSC LPAREN ALL scalar_exp RPAREN
Rule 134   function_ref -> AMMSC LPAREN scalar_exp RPAREN
Rule 135   privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option
Rule 136   opt_with_grant_option -> empty
Rule 137   opt_with_grant_option -> WITH GRANT OPTION
Rule 138   privileges -> ALL PRIVILEGES
Rule 139   privileges -> ALL
Rule 140   privileges -> operation_commalist
Rule 141   operation_commalist -> operation
Rule 142   operation_commalist -> operation_commalist COMMA operation
Rule 143   operation -> SELECT
Rule 144   operation -> INSERT
Rule 145   operation -> DELETE
Rule 146   operation -> UPDATE opt_column_commalist
Rule 147   operation -> REFERENCES opt_column_commalist
Rule 148   grantee_commalist -> grantee
Rule 149   grantee_commalist -> grantee_commalist COMMA grantee
Rule 150   grantee -> PUBLIC
Rule 151   grantee -> user
Rule 152   atom -> QUOTE parameter_ref QUOTE
Rule 153   atom -> NUMBER
Rule 154   atom -> QUOTE DATE1 QUOTE
Rule 155   atom -> QUOTE USER QUOTE
Rule 156   parameter_ref -> parameter
Rule 157   parameter_ref -> parameter_ref parameter
Rule 158   parameter_ref -> parameter INDICATOR parameter
Rule 159   parameter -> ID
Rule 160   manipulative_statement -> <empty>
Rule 161   manipulative_statement -> delete_statement
Rule 162   manipulative_statement -> insert_statement
Rule 163   manipulative_statement -> select_statement
Rule 164   manipulative_statement -> update_statement
Rule 165   manipulative_statement -> drop_table
Rule 166   update_statement -> UPDATE table SET assignment_commalist WHERE search_condition
Rule 167   update_statement -> UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond
Rule 168   update_statement -> UPDATE table SET assignment_commalist opt_where_clause
Rule 169   drop_table -> DROP TABLE table
Rule 170   delete_statement -> DELETE FROM table opt_where_clause
Rule 171   insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec
Rule 172   values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN
Rule 173   values_or_query_spec -> query_spec
Rule 174   insert_atom_commalist -> insert_atom
Rule 175   insert_atom_commalist -> insert_atom_commalist COMMA insert_atom
Rule 176   insert_atom -> atom
Rule 177   insert_atom -> NULL
Rule 178   select_statement -> SELECT opt_all_distinct selection INTO target_commalist table_exp
Rule 179   select_statement -> SELECT TIMES FROM table WHERE assignment_commalist assign_cond
Rule 180   select_statement -> SELECT TIMES FROM table SEMICOLON
Rule 181   select_statement -> SELECT TIMES FROM table PLUSPLUS
Rule 182   target_commalist -> target
Rule 183   target_commalist -> target_commalist COMMA target
Rule 184   target -> parameter_ref
Rule 185   assignment_commalist -> assignment
Rule 186   assignment_commalist -> assignment_commalist COMMA assignment
Rule 187   assignment -> column EQUAL scalar_exp
Rule 188   assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
Rule 189   assignment -> column LESS scalar_exp
Rule 190   assignment -> column GREATER scalar_exp
Rule 191   assignment -> column EQUAL NULL
Rule 192   assign_cond -> assign_cond cond assignment_commalist
Rule 193   assign_cond -> cond assignment_commalist
Rule 194   cond -> cond OR
Rule 195   cond -> cond AND
Rule 196   cond -> cond AMPERSANT AMPERSANT
Rule 197   cond -> AND
Rule 198   cond -> OR
Rule 199   cond -> AMPERSANT AMPERSANT
Rule 200   column -> ID
Rule 201   table -> ID
Rule 202   table -> ID DOT ID
Rule 203   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ALL                  : 77 97 133 138 139
ALTER                : 
AMMSC                : 131 132 133 134
AMPERSANT            : 188 188 196 196 199 199
AND                  : 49 63 64 195 197
ANY                  : 76
AS                   : 90
ASC                  : 
AUTHORIZATION        : 7
BETWEEN              : 63 64
BY                   : 116
CHAR                 : 23 25
CHECK                : 45 89 95
CLOSE                : 
COLON                : 
COMMA                : 18 35 74 82 102 108 118 142 149 175 183 186
COMMIT               : 
COMPARISON           : 60 61 75
CONSTRAINT           : 84
CREATE               : 7 16 90
CURRENT              : 
CURSOR               : 
DATABASE             : 
DATE1                : 154
DATE2                : 
DECLARE              : 
DEFAULT              : 43 44
DELETE               : 145 170
DEQUAL               : 
DESC                 : 
DISTINCT             : 98 132
DIVIDE               : 123
DOT                  : 129 130 130 202
DOUBLE               : 30
DROP                 : 169
ENTERO_NEG           : 
ENTERO_POS           : 
EQUAL                : 121 187 191
EXISTS               : 79
FETCH                : 
FLOAT                : 29
FOR                  : 
FOREIGN              : 87 88
FROM                 : 93 106 170 179 180 181
GRANT                : 135 137
GREATER              : 190
GREATEREQUAL         : 
GROUP                : 116
HASHTAG              : 
ID                   : 8 31 32 84 111 128 129 129 130 130 130 159 200 201 202 202
IDENTITY             : 24
IN                   : 69 70 71 72
INDICATOR            : 158
INSERT               : 144 171
INT                  : 24 28
INTO                 : 171 178
IS                   : 67 68
ISEQUAL              : 
KEY                  : 42 86 87 88
LBLOCK               : 
LBRACKET             : 
LESS                 : 189
LESSEQUAL            : 
LIKE                 : 65 66
LPAREN               : 16 25 27 35 45 47 51 62 69 70 71 72 83 85 86 87 88 88 89 92 127 131 132 133 134 172 188
MINUS                : 120
MINUSMINUS           : 
NAME                 : 
NAME2                : 
NOT                  : 39 41 42 50 63 65 67 69 71
NULL                 : 39 40 41 42 43 67 68 177 191
NUMBER               : 25 27 33 34 153
OF                   : 
ON                   : 135
OPEN                 : 
OPTION               : 95 137
OR                   : 48 194 198
ORDER                : 
PLUS                 : 119
PLUSPLUS             : 181
PRIMARY              : 42 86
PRINT                : 
PRIVILEGES           : 138
PUBLIC               : 150
QUOTE                : 152 152 154 154 155 155
RBLOCK               : 
RBRACKET             : 
REFERENCES           : 46 47 87 88 147
ROLLBACK             : 
RPAREN               : 16 25 27 35 45 47 51 62 69 70 71 72 83 85 86 87 88 88 89 92 127 131 132 133 134 172 188
SCHEMA               : 7
SELECT               : 62 93 143 178 179 180 181
SEMICOLON            : 2 3 180
SET                  : 166 167 168
SOME                 : 78
STRING               : 
TABLE                : 16 169
TIMES                : 100 122 131 179 180 181
TO                   : 135
UNION                : 
UNIQUE               : 41 85
UPDATE               : 146 166 167 168
USE                  : 
USER                 : 44 155
VALUES               : 172
VARCHAR              : 26 27
VIEW                 : 90
WHERE                : 166 167 179
WHILE                : 
WITH                 : 95 137
WORK                 : 
error                : 

Nonterminals, with rules where they appear

all_cr_any_predicate : 58
any_all_some         : 75
assign_cond          : 167 179 192
assignment           : 185 186
assignment_commalist : 166 167 167 168 179 186 188 188 192 193
atom                 : 65 66 73 74 124 176
atom_commalist       : 71 72 74
base_table_def       : 13
base_table_element   : 17 18
base_table_element_commalist : 16 18
between_predicate    : 54
column               : 22 81 82 187 189 190 191
column_commalist     : 47 82 83 85 86 87 88 88 92
column_def           : 19
column_def_opt       : 36 37
column_def_opt_list  : 22 36
column_ref           : 67 68 117 118 125 132
column_ref_commalist : 116 118
comparison_predicate : 53
cond                 : 192 193 194 195 196
constraint_def       : 20
data_type            : 22
delete_statement     : 161
drop_table           : 165
empty                : 9 38 65 66 80 91 94 96 112 115 136
existence_test       : 59
from_clause          : 103
function_ref         : 126
grantee              : 148 149
grantee_commalist    : 135 149
identity             : 24
in_predicate         : 57
insert_atom          : 174 175
insert_atom_commalist : 172 175
insert_statement     : 162
like_predicate       : 55
literal              : 31 33 35 35
manipulative_statement : 5
operation            : 141 142
operation_commalist  : 140 142
opt_all_distinct     : 62 93 178
opt_column_commalist : 90 146 147 171
opt_group_by_clause  : 105
opt_schema_element_list : 7
opt_where_clause     : 104 168 170
opt_with_check_option : 90
opt_with_grant_option : 135
parameter            : 156 157 158 158
parameter_ref        : 152 157 184
predicate            : 52
privilege_def        : 15
privileges           : 135
program              : 0
query_spec           : 90 173
range_variable       : 110
scalar_exp           : 60 60 61 63 63 63 64 64 64 65 66 69 70 71 72 75 101 102 119 119 120 120 121 121 122 122 123 123 127 133 134 187 189 190
scalar_exp_commalist : 99 102
schema               : 4
schema_element       : 6 11 12
schema_element_list  : 10 12
search_condition     : 45 48 48 49 49 50 51 89 114 166
select_statement     : 163
selection            : 62 93 178
sql                  : 2 3
sql_list             : 1 3
subquery             : 61 69 70 75 79
table                : 16 46 47 87 88 90 109 110 135 166 167 168 169 170 171 179 180 181
table_constraint_def : 21 84
table_exp            : 62 93 178
table_ref            : 107 108
table_ref_commalist  : 106 108
target               : 182 183
target_commalist     : 178 183
test_for_null        : 56
update_statement     : 164
user                 : 7 151
values_or_query_spec : 171
view_def             : 14
where_clause         : 113

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sql_list
    (2) sql_list -> . sql SEMICOLON
    (3) sql_list -> . sql_list sql SEMICOLON
    (4) sql -> . schema
    (5) sql -> . manipulative_statement
    (6) sql -> . schema_element
    (7) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (160) manipulative_statement -> .
    (161) manipulative_statement -> . delete_statement
    (162) manipulative_statement -> . insert_statement
    (163) manipulative_statement -> . select_statement
    (164) manipulative_statement -> . update_statement
    (165) manipulative_statement -> . drop_table
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (170) delete_statement -> . DELETE FROM table opt_where_clause
    (171) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (178) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (179) select_statement -> . SELECT TIMES FROM table WHERE assignment_commalist assign_cond
    (180) select_statement -> . SELECT TIMES FROM table SEMICOLON
    (181) select_statement -> . SELECT TIMES FROM table PLUSPLUS
    (166) update_statement -> . UPDATE table SET assignment_commalist WHERE search_condition
    (167) update_statement -> . UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond
    (168) update_statement -> . UPDATE table SET assignment_commalist opt_where_clause
    (169) drop_table -> . DROP TABLE table
    (16) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (90) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (135) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

    CREATE          shift and go to state 8
    SEMICOLON       reduce using rule 160 (manipulative_statement -> .)
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9
    GRANT           shift and go to state 2

    program                        shift and go to state 1
    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 7
    delete_statement               shift and go to state 10
    schema                         shift and go to state 3
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    sql                            shift and go to state 16
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 19
    sql_list                       shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (135) privilege_def -> GRANT . privileges ON table TO grantee_commalist opt_with_grant_option
    (138) privileges -> . ALL PRIVILEGES
    (139) privileges -> . ALL
    (140) privileges -> . operation_commalist
    (141) operation_commalist -> . operation
    (142) operation_commalist -> . operation_commalist COMMA operation
    (143) operation -> . SELECT
    (144) operation -> . INSERT
    (145) operation -> . DELETE
    (146) operation -> . UPDATE opt_column_commalist
    (147) operation -> . REFERENCES opt_column_commalist

    ALL             shift and go to state 24
    SELECT          shift and go to state 29
    INSERT          shift and go to state 25
    DELETE          shift and go to state 30
    UPDATE          shift and go to state 22
    REFERENCES      shift and go to state 27

    privileges                     shift and go to state 23
    operation_commalist            shift and go to state 26
    operation                      shift and go to state 28

state 3

    (4) sql -> schema .

    SEMICOLON       reduce using rule 4 (sql -> schema .)


state 4

    (165) manipulative_statement -> drop_table .

    SEMICOLON       reduce using rule 165 (manipulative_statement -> drop_table .)


state 5

    (178) select_statement -> SELECT . opt_all_distinct selection INTO target_commalist table_exp
    (179) select_statement -> SELECT . TIMES FROM table WHERE assignment_commalist assign_cond
    (180) select_statement -> SELECT . TIMES FROM table SEMICOLON
    (181) select_statement -> SELECT . TIMES FROM table PLUSPLUS
    (96) opt_all_distinct -> . empty
    (97) opt_all_distinct -> . ALL
    (98) opt_all_distinct -> . DISTINCT
    (203) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
    TIMES           shift and go to state 33
    ALL             shift and go to state 31
    DISTINCT        shift and go to state 34
    LPAREN          reduce using rule 203 (empty -> .)
    QUOTE           reduce using rule 203 (empty -> .)
    NUMBER          reduce using rule 203 (empty -> .)
    ID              reduce using rule 203 (empty -> .)
    AMMSC           reduce using rule 203 (empty -> .)

  ! TIMES           [ reduce using rule 203 (empty -> .) ]

    opt_all_distinct               shift and go to state 32
    empty                          shift and go to state 35

state 6

    (171) insert_statement -> INSERT . INTO table opt_column_commalist values_or_query_spec

    INTO            shift and go to state 36


state 7

    (5) sql -> manipulative_statement .

    SEMICOLON       reduce using rule 5 (sql -> manipulative_statement .)


state 8

    (7) schema -> CREATE . SCHEMA AUTHORIZATION user opt_schema_element_list
    (16) base_table_def -> CREATE . TABLE table LPAREN base_table_element_commalist RPAREN
    (90) view_def -> CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option

    SCHEMA          shift and go to state 39
    TABLE           shift and go to state 37
    VIEW            shift and go to state 38


state 9

    (169) drop_table -> DROP . TABLE table

    TABLE           shift and go to state 40


state 10

    (161) manipulative_statement -> delete_statement .

    SEMICOLON       reduce using rule 161 (manipulative_statement -> delete_statement .)


state 11

    (164) manipulative_statement -> update_statement .

    SEMICOLON       reduce using rule 164 (manipulative_statement -> update_statement .)


state 12

    (15) schema_element -> privilege_def .

    CREATE          reduce using rule 15 (schema_element -> privilege_def .)
    GRANT           reduce using rule 15 (schema_element -> privilege_def .)
    SEMICOLON       reduce using rule 15 (schema_element -> privilege_def .)


state 13

    (13) schema_element -> base_table_def .

    CREATE          reduce using rule 13 (schema_element -> base_table_def .)
    GRANT           reduce using rule 13 (schema_element -> base_table_def .)
    SEMICOLON       reduce using rule 13 (schema_element -> base_table_def .)


state 14

    (166) update_statement -> UPDATE . table SET assignment_commalist WHERE search_condition
    (167) update_statement -> UPDATE . table SET assignment_commalist WHERE assignment_commalist assign_cond
    (168) update_statement -> UPDATE . table SET assignment_commalist opt_where_clause
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table                          shift and go to state 41

state 15

    (163) manipulative_statement -> select_statement .

    SEMICOLON       reduce using rule 163 (manipulative_statement -> select_statement .)


state 16

    (2) sql_list -> sql . SEMICOLON

    SEMICOLON       shift and go to state 43


state 17

    (162) manipulative_statement -> insert_statement .

    SEMICOLON       reduce using rule 162 (manipulative_statement -> insert_statement .)


state 18

    (14) schema_element -> view_def .

    CREATE          reduce using rule 14 (schema_element -> view_def .)
    GRANT           reduce using rule 14 (schema_element -> view_def .)
    SEMICOLON       reduce using rule 14 (schema_element -> view_def .)


state 19

    (6) sql -> schema_element .

    SEMICOLON       reduce using rule 6 (sql -> schema_element .)


state 20

    (170) delete_statement -> DELETE . FROM table opt_where_clause

    FROM            shift and go to state 44


state 21

    (1) program -> sql_list .
    (3) sql_list -> sql_list . sql SEMICOLON
    (4) sql -> . schema
    (5) sql -> . manipulative_statement
    (6) sql -> . schema_element
    (7) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (160) manipulative_statement -> .
    (161) manipulative_statement -> . delete_statement
    (162) manipulative_statement -> . insert_statement
    (163) manipulative_statement -> . select_statement
    (164) manipulative_statement -> . update_statement
    (165) manipulative_statement -> . drop_table
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (170) delete_statement -> . DELETE FROM table opt_where_clause
    (171) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (178) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (179) select_statement -> . SELECT TIMES FROM table WHERE assignment_commalist assign_cond
    (180) select_statement -> . SELECT TIMES FROM table SEMICOLON
    (181) select_statement -> . SELECT TIMES FROM table PLUSPLUS
    (166) update_statement -> . UPDATE table SET assignment_commalist WHERE search_condition
    (167) update_statement -> . UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond
    (168) update_statement -> . UPDATE table SET assignment_commalist opt_where_clause
    (169) drop_table -> . DROP TABLE table
    (16) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (90) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (135) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

    $end            reduce using rule 1 (program -> sql_list .)
    CREATE          shift and go to state 8
    SEMICOLON       reduce using rule 160 (manipulative_statement -> .)
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9
    GRANT           shift and go to state 2

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 7
    delete_statement               shift and go to state 10
    schema                         shift and go to state 3
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    sql                            shift and go to state 45
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 19

state 22

    (146) operation -> UPDATE . opt_column_commalist
    (91) opt_column_commalist -> . empty
    (92) opt_column_commalist -> . LPAREN column_commalist RPAREN
    (203) empty -> .

    LPAREN          shift and go to state 46
    COMMA           reduce using rule 203 (empty -> .)
    ON              reduce using rule 203 (empty -> .)

    opt_column_commalist           shift and go to state 47
    empty                          shift and go to state 48

state 23

    (135) privilege_def -> GRANT privileges . ON table TO grantee_commalist opt_with_grant_option

    ON              shift and go to state 49


state 24

    (138) privileges -> ALL . PRIVILEGES
    (139) privileges -> ALL .

    PRIVILEGES      shift and go to state 50
    ON              reduce using rule 139 (privileges -> ALL .)


state 25

    (144) operation -> INSERT .

    COMMA           reduce using rule 144 (operation -> INSERT .)
    ON              reduce using rule 144 (operation -> INSERT .)


state 26

    (140) privileges -> operation_commalist .
    (142) operation_commalist -> operation_commalist . COMMA operation

    ON              reduce using rule 140 (privileges -> operation_commalist .)
    COMMA           shift and go to state 51


state 27

    (147) operation -> REFERENCES . opt_column_commalist
    (91) opt_column_commalist -> . empty
    (92) opt_column_commalist -> . LPAREN column_commalist RPAREN
    (203) empty -> .

    LPAREN          shift and go to state 46
    COMMA           reduce using rule 203 (empty -> .)
    ON              reduce using rule 203 (empty -> .)

    opt_column_commalist           shift and go to state 52
    empty                          shift and go to state 48

state 28

    (141) operation_commalist -> operation .

    COMMA           reduce using rule 141 (operation_commalist -> operation .)
    ON              reduce using rule 141 (operation_commalist -> operation .)


state 29

    (143) operation -> SELECT .

    COMMA           reduce using rule 143 (operation -> SELECT .)
    ON              reduce using rule 143 (operation -> SELECT .)


state 30

    (145) operation -> DELETE .

    COMMA           reduce using rule 145 (operation -> DELETE .)
    ON              reduce using rule 145 (operation -> DELETE .)


state 31

    (97) opt_all_distinct -> ALL .

    FROM            reduce using rule 97 (opt_all_distinct -> ALL .)
    TIMES           reduce using rule 97 (opt_all_distinct -> ALL .)
    LPAREN          reduce using rule 97 (opt_all_distinct -> ALL .)
    QUOTE           reduce using rule 97 (opt_all_distinct -> ALL .)
    NUMBER          reduce using rule 97 (opt_all_distinct -> ALL .)
    ID              reduce using rule 97 (opt_all_distinct -> ALL .)
    AMMSC           reduce using rule 97 (opt_all_distinct -> ALL .)


state 32

    (178) select_statement -> SELECT opt_all_distinct . selection INTO target_commalist table_exp
    (99) selection -> . scalar_exp_commalist
    (100) selection -> . TIMES
    (101) scalar_exp_commalist -> . scalar_exp
    (102) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
