Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 110   scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp
Rule 111   table_exp -> from_clause
Rule 112   table_exp -> opt_where_clause
Rule 113   table_exp -> opt_group_by_clause
Rule 114   from_clause -> FROM table_ref_commalist
Rule 115   table_ref_commalist -> table_ref
Rule 116   table_ref_commalist -> table_ref_commalist COMMA table_ref
Rule 117   table_ref -> table
Rule 118   table_ref -> table range_variable
Rule 119   range_variable -> ID
Rule 120   opt_where_clause -> empty
Rule 121   opt_where_clause -> where_clause
Rule 122   where_clause -> search_condition
Rule 123   opt_group_by_clause -> empty
Rule 124   opt_group_by_clause -> GROUP BY column_ref_commalist
Rule 125   column_ref_commalist -> column_ref
Rule 126   column_ref_commalist -> column_ref_commalist COMMA column_ref
Rule 127   scalar_exp -> scalar_exp PLUS scalar_exp
Rule 128   scalar_exp -> scalar_exp MINUS scalar_exp
Rule 129   scalar_exp -> scalar_exp EQUAL scalar_exp
Rule 130   scalar_exp -> scalar_exp TIMES scalar_exp
Rule 131   scalar_exp -> scalar_exp DIVIDE scalar_exp
Rule 132   scalar_exp -> atom
Rule 133   scalar_exp -> column_ref
Rule 134   scalar_exp -> function_ref
Rule 135   scalar_exp -> LPAREN scalar_exp RPAREN
Rule 136   column_ref -> ID
Rule 137   column_ref -> ID DOT ID
Rule 138   column_ref -> ID DOT ID DOT ID
Rule 139   function_ref -> AMMSC LPAREN TIMES RPAREN
Rule 140   function_ref -> AMMSC LPAREN DISTINCT column_ref RPAREN
Rule 141   function_ref -> AMMSC LPAREN ALL scalar_exp RPAREN
Rule 142   function_ref -> AMMSC LPAREN scalar_exp RPAREN
Rule 143   privilege_def -> GRANT privileges ON table TO grantee_commalist opt_with_grant_option
Rule 144   opt_with_grant_option -> empty
Rule 145   opt_with_grant_option -> WITH GRANT OPTION
Rule 146   privileges -> ALL PRIVILEGES
Rule 147   privileges -> ALL
Rule 148   privileges -> operation_commalist
Rule 149   operation_commalist -> operation
Rule 150   operation_commalist -> operation_commalist COMMA operation
Rule 151   operation -> SELECT
Rule 152   operation -> INSERT
Rule 153   operation -> DELETE
Rule 154   operation -> UPDATE opt_column_commalist
Rule 155   operation -> REFERENCES opt_column_commalist
Rule 156   grantee_commalist -> grantee
Rule 157   grantee_commalist -> grantee_commalist COMMA grantee
Rule 158   grantee -> PUBLIC
Rule 159   grantee -> user
Rule 160   atom -> STRING
Rule 161   atom -> QUOTE parameter_ref QUOTE
Rule 162   atom -> NUMBER
Rule 163   atom -> QUOTE DATE1 QUOTE
Rule 164   atom -> QUOTE USER QUOTE
Rule 165   parameter_ref -> parameter
Rule 166   parameter_ref -> parameter_ref parameter
Rule 167   parameter_ref -> parameter INDICATOR parameter
Rule 168   parameter -> ID
Rule 169   manipulative_statement -> <empty>
Rule 170   manipulative_statement -> delete_statement
Rule 171   manipulative_statement -> insert_statement
Rule 172   manipulative_statement -> select_statement
Rule 173   manipulative_statement -> update_statement
Rule 174   manipulative_statement -> drop_table
Rule 175   update_statement -> UPDATE table SET assignment_commalist WHERE where_conditions
Rule 176   where_conditions -> assignment
Rule 177   where_conditions -> assignment OR where_conditions
Rule 178   where_conditions -> assignment AND where_conditions
Rule 179   where_conditions -> LPAREN where_conditions RPAREN
Rule 180   where_conditions -> where_conditions
Rule 181   drop_table -> DROP TABLE table
Rule 182   delete_statement -> DELETE FROM table opt_where_clause
Rule 183   insert_statement -> INSERT INTO table opt_column_commalist values_or_query_spec
Rule 184   values_or_query_spec -> VALUES LPAREN insert_atom_commalist RPAREN
Rule 185   values_or_query_spec -> query_spec
Rule 186   insert_atom_commalist -> insert_atom
Rule 187   insert_atom_commalist -> insert_atom_commalist COMMA insert_atom
Rule 188   insert_atom -> atom
Rule 189   insert_atom -> NULL
Rule 190   select_statement -> SELECT opt_all_distinct selection INTO target_commalist table_exp
Rule 191   select_statement -> SELECT selection FROM table WHERE assignment_commalist assign_cond
Rule 192   select_statement -> SELECT selection FROM table
Rule 193   target_commalist -> target
Rule 194   target_commalist -> target_commalist COMMA target
Rule 195   target -> parameter_ref
Rule 196   assignment_commalist -> assignment
Rule 197   assignment_commalist -> assignment_commalist COMMA assignment
Rule 198   assignment -> column EQUAL scalar_exp
Rule 199   assignment -> LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
Rule 200   assignment -> column LESS scalar_exp
Rule 201   assignment -> column GREATER scalar_exp
Rule 202   assignment -> column EQUAL NULL
Rule 203   assign_cond -> assign_cond cond assignment_commalist
Rule 204   assign_cond -> cond assignment_commalist
Rule 205   cond -> cond OR
Rule 206   cond -> cond AND
Rule 207   cond -> cond AMPERSANT AMPERSANT
Rule 208   cond -> AND
Rule 209   cond -> OR
Rule 210   cond -> AMPERSANT AMPERSANT
Rule 211   column -> ID
Rule 212   table -> ID
Rule 213   table -> ID DOT ID
Rule 214   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ALL                  : 85 105 141 146 147
ALTER                : 
AMMSC                : 139 140 141 142
AMPERSANT            : 199 199 207 207 210 210
AND                  : 55 71 72 178 206 208
ANY                  : 84
AS                   : 98
ASC                  : 
AUTHORIZATION        : 7
BETWEEN              : 71 72
BIT                  : 35
BY                   : 124
CHAR                 : 27 29
CHECK                : 51 97 103
CLOSE                : 
COLON                : 
COMMA                : 22 41 82 90 110 116 126 150 157 187 194 197
COMMIT               : 
COMPARISON           : 67 68 83
CONSTRAINT           : 92
CREATE               : 7 20 98
CURRENT              : 
CURSOR               : 
DATABASE             : 
DATE                 : 
DATE1                : 163
DATE2                : 
DECLARE              : 
DEFAULT              : 49 50
DELETE               : 153 182
DEQUAL               : 
DESC                 : 
DISTINCT             : 106 140
DIVIDE               : 131
DOT                  : 137 138 138 213
DOUBLE               : 34
DROP                 : 181
ENTERO_NEG           : 
ENTERO_POS           : 
EQUAL                : 129 198 202
EXISTS               : 87
FETCH                : 
FLOAT                : 33
FOR                  : 
FOREIGN              : 95 96
FROM                 : 101 114 182 191 192
GRANT                : 143 145
GREATER              : 201
GREATEREQUAL         : 
GROUP                : 124
HASHTAG              : 
ID                   : 8 37 38 92 119 136 137 137 138 138 138 168 211 212 213 213
IDENTITY             : 28
IN                   : 77 78 79 80
INDICATOR            : 167
INSERT               : 152 183
INT                  : 28 32
INTO                 : 183 190
IS                   : 75 76
ISEQUAL              : 
KEY                  : 48 94 95 96
LBLOCK               : 
LBRACKET             : 
LESS                 : 200
LESSEQUAL            : 
LIKE                 : 73 74
LPAREN               : 20 29 31 41 51 53 57 70 77 78 79 80 91 93 94 95 96 96 97 100 135 139 140 141 142 179 184 199
MINUS                : 128
MINUSMINUS           : 
NAME                 : 
NAME2                : 
NOT                  : 45 47 48 56 71 73 75 77 79
NULL                 : 45 46 47 48 49 75 76 189 202
NUMBER               : 29 31 39 40 162
OF                   : 
ON                   : 143
OPEN                 : 
OPTION               : 103 145
OR                   : 54 177 205 209
ORDER                : 
PLUS                 : 127
PLUSPLUS             : 
PRIMARY              : 48 94
PRINT                : 
PRIVILEGES           : 146
PUBLIC               : 158
QUOTE                : 161 161 163 163 164 164
RBLOCK               : 
RBRACKET             : 
REFERENCES           : 52 53 95 96 155
ROLLBACK             : 
RPAREN               : 20 29 31 41 51 53 57 70 77 78 79 80 91 93 94 95 96 96 97 100 135 139 140 141 142 179 184 199
SCHEMA               : 7
SELECT               : 70 101 151 190 191 192
SEMICOLON            : 2 3
SET                  : 175
SMALLDATETIME        : 36
SOME                 : 86
STRING               : 160
TABLE                : 20 181
TIMES                : 108 130 139
TO                   : 143
UNION                : 
UNIQUE               : 47 93
UPDATE               : 154 175
USE                  : 
USER                 : 50 164
VALUES               : 184
VARCHAR              : 30 31
VIEW                 : 98
WHERE                : 175 191
WHILE                : 
WITH                 : 103 145
WORK                 : 
error                : 

Nonterminals, with rules where they appear

all_cr_any_predicate : 65
any_all_some         : 83
assign_cond          : 191 203
assignment           : 69 176 177 178 196 197
assignment_commalist : 175 191 197 199 199 203 204
assignment_predicate : 60
atom                 : 73 74 81 82 132 188
atom_commalist       : 79 80 82
base_table_def       : 13
base_table_element   : 21 22
base_table_element_commalist : 20 22
between_predicate    : 61
column               : 26 89 90 198 200 201 202
column_commalist     : 53 90 91 93 94 95 96 96 100
column_def           : 23
column_def_opt       : 42 43
column_def_opt_list  : 26 42
column_ref           : 75 76 125 126 133 140
column_ref_commalist : 124 126
comparison_predicate : 59
cond                 : 203 204 205 206 207
constraint_def       : 24
data_type            : 26
delete_statement     : 170
drop_table           : 174
empty                : 9 44 73 74 88 99 102 104 120 123 144
existence_test       : 66
from_clause          : 111
function_ref         : 134
grantee              : 156 157
grantee_commalist    : 143 157
identity             : 28
in_predicate         : 64
insert_atom          : 186 187
insert_atom_commalist : 184 187
insert_statement     : 171
like_predicate       : 62
literal              : 37 39 41 41
manipulative_statement : 5 17 18 19
operation            : 149 150
operation_commalist  : 148 150
opt_all_distinct     : 70 101 190
opt_column_commalist : 98 154 155 183
opt_group_by_clause  : 113
opt_schema_element_list : 7
opt_where_clause     : 112 182
opt_with_check_option : 98
opt_with_grant_option : 143
parameter            : 165 166 167 167
parameter_ref        : 161 166 195
predicate            : 58
privilege_def        : 15
privileges           : 143
program              : 0
query_spec           : 98 185
range_variable       : 118
scalar_exp           : 67 67 68 71 71 71 72 72 72 73 74 77 78 79 80 83 109 110 127 127 128 128 129 129 130 130 131 131 135 141 142 198 200 201
scalar_exp_commalist : 107 110
schema               : 4
schema_element       : 6 11 12 16 16 17 18
schema_element_list  : 10 12
search_condition     : 51 54 54 55 55 56 57 97 122
select_statement     : 172
selection            : 70 101 190 191 192
sql                  : 2 3
sql_list             : 1 3
subquery             : 68 77 78 83 87
table                : 20 52 53 95 96 98 117 118 143 175 181 182 183 191 192
table_constraint_def : 25 92
table_exp            : 70 101 190
table_ref            : 115 116
table_ref_commalist  : 114 116
target               : 193 194
target_commalist     : 190 194
test_for_null        : 63
update_statement     : 173
user                 : 7 159
values_or_query_spec : 183
view_def             : 14
where_clause         : 121
where_conditions     : 175 177 178 179 180

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sql_list
    (2) sql_list -> . sql SEMICOLON
    (3) sql_list -> . sql_list sql SEMICOLON
    (4) sql -> . schema
    (5) sql -> . manipulative_statement
    (6) sql -> . schema_element
    (7) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
    CREATE          shift and go to state 8
    SEMICOLON       reduce using rule 169 (manipulative_statement -> .)
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9
    GRANT           shift and go to state 2

  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]

    program                        shift and go to state 1
    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 7
    delete_statement               shift and go to state 10
    schema                         shift and go to state 3
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    sql                            shift and go to state 16
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 19
    sql_list                       shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (143) privilege_def -> GRANT . privileges ON table TO grantee_commalist opt_with_grant_option
    (146) privileges -> . ALL PRIVILEGES
    (147) privileges -> . ALL
    (148) privileges -> . operation_commalist
    (149) operation_commalist -> . operation
    (150) operation_commalist -> . operation_commalist COMMA operation
    (151) operation -> . SELECT
    (152) operation -> . INSERT
    (153) operation -> . DELETE
    (154) operation -> . UPDATE opt_column_commalist
    (155) operation -> . REFERENCES opt_column_commalist

    ALL             shift and go to state 24
    SELECT          shift and go to state 29
    INSERT          shift and go to state 25
    DELETE          shift and go to state 30
    UPDATE          shift and go to state 22
    REFERENCES      shift and go to state 27

    privileges                     shift and go to state 23
    operation_commalist            shift and go to state 26
    operation                      shift and go to state 28

state 3

    (4) sql -> schema .

    SEMICOLON       reduce using rule 4 (sql -> schema .)


state 4

    (174) manipulative_statement -> drop_table .

    CREATE          reduce using rule 174 (manipulative_statement -> drop_table .)
    GRANT           reduce using rule 174 (manipulative_statement -> drop_table .)
    DELETE          reduce using rule 174 (manipulative_statement -> drop_table .)
    INSERT          reduce using rule 174 (manipulative_statement -> drop_table .)
    SELECT          reduce using rule 174 (manipulative_statement -> drop_table .)
    UPDATE          reduce using rule 174 (manipulative_statement -> drop_table .)
    DROP            reduce using rule 174 (manipulative_statement -> drop_table .)
    SEMICOLON       reduce using rule 174 (manipulative_statement -> drop_table .)


state 5

    (190) select_statement -> SELECT . opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> SELECT . selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> SELECT . selection FROM table
    (104) opt_all_distinct -> . empty
    (105) opt_all_distinct -> . ALL
    (106) opt_all_distinct -> . DISTINCT
    (107) selection -> . scalar_exp_commalist
    (108) selection -> . TIMES
    (214) empty -> .
    (109) scalar_exp_commalist -> . scalar_exp
    (110) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMMSC resolved as shift
    ALL             shift and go to state 43
    DISTINCT        shift and go to state 35
    TIMES           shift and go to state 39
    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

  ! TIMES           [ reduce using rule 214 (empty -> .) ]
  ! LPAREN          [ reduce using rule 214 (empty -> .) ]
  ! STRING          [ reduce using rule 214 (empty -> .) ]
  ! QUOTE           [ reduce using rule 214 (empty -> .) ]
  ! NUMBER          [ reduce using rule 214 (empty -> .) ]
  ! ID              [ reduce using rule 214 (empty -> .) ]
  ! AMMSC           [ reduce using rule 214 (empty -> .) ]

    selection                      shift and go to state 31
    scalar_exp_commalist           shift and go to state 32
    opt_all_distinct               shift and go to state 44
    atom                           shift and go to state 41
    scalar_exp                     shift and go to state 45
    function_ref                   shift and go to state 33
    column_ref                     shift and go to state 47
    empty                          shift and go to state 37

state 6

    (183) insert_statement -> INSERT . INTO table opt_column_commalist values_or_query_spec

    INTO            shift and go to state 48


state 7

    (5) sql -> manipulative_statement .
    (18) schema_element -> manipulative_statement . schema_element
    (19) schema_element -> manipulative_statement .
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table

  ! reduce/reduce conflict for SEMICOLON resolved using rule 5 (sql -> manipulative_statement .)
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! reduce/reduce conflict for DELETE resolved using rule 19 (schema_element -> manipulative_statement .)
  ! reduce/reduce conflict for INSERT resolved using rule 19 (schema_element -> manipulative_statement .)
  ! reduce/reduce conflict for SELECT resolved using rule 19 (schema_element -> manipulative_statement .)
  ! reduce/reduce conflict for UPDATE resolved using rule 19 (schema_element -> manipulative_statement .)
  ! reduce/reduce conflict for DROP resolved using rule 19 (schema_element -> manipulative_statement .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 5 (sql -> manipulative_statement .)
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
    SEMICOLON       reduce using rule 5 (sql -> manipulative_statement .)
    CREATE          shift and go to state 50
    GRANT           shift and go to state 2
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9

  ! CREATE          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! GRANT           [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! DELETE          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! INSERT          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! SELECT          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! UPDATE          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! DROP            [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! SEMICOLON       [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
